Sport,Event,Gender,Medal_Date,disc_html,evt_html,Entries,NOCs,Gold,G_NOC,Silver,S_NOC,Bronze,B_NOC,Bronze2,B2_NOC,Gold2,G2_NOC
Shooting,Air Pistol 10M,Women,7/25/21,shooting,10m-air-pistol-women,53,37,BATSARASHKINA Vitalina,ROC,KOSTADINOVA Antoaneta,BUL,JIANG Ranxin,CHN,nan,nan,nan,nan
Shooting,Air Rifle 10M,Women,7/24/21,shooting,10m-air-rifle-women,50,39,YANG Qian,CHN,GALASHINA Anastasiia,ROC,CHRISTEN Nina,SUI,nan,nan,nan,nan
Shooting,Sporting Pistol 25M,Women,7/30/21,shooting,25m-pistol-women,44,30,BATSARASHKINA Vitalina,ROC,KIM Minjung,KOR,XIAO Jiaruixuan,CHN,nan,nan,nan,nan
Shooting,Small-Bore Rifle Three Positions 50M,Women,7/31/21,shooting,50m-rifle-3-positions-women,37,29,CHRISTEN Nina,SUI,ZYKOVA Yulia,ROC,KARIMOVA Yulia,ROC,nan,nan,nan,nan
Shooting,Skeet Shooting,Women,7/26/21,shooting,skeet-women,28,22,ENGLISH Amber,USA,BACOSI Diana,ITA,WEI Meng,CHN,nan,nan,nan,nan
Shooting,Trap Shooting,Women,7/29/21,shooting,trap-women,26,19,TEFECEKOVAREHAK STEFECEKOVA Zuzana,SVK,BROWNING Kayle,USA,PERILLI Alessandra,SMR,nan,nan,nan,nan
Skateboarding,Park Skate,Men,8/5/21,skateboarding,men-s-park,20,13,PALMER Keegan,AUS,BARROS Pedro,BRA,JUNEAU Cory,USA,nan,nan,nan,nan
Skateboarding,Street Skate,Men,7/25/21,skateboarding,men-s-street,20,12,HORIGOME Yuto,JPN,HOEFLER Kelvin,BRA,EATON Jagger,USA,nan,nan,nan,nan
Skateboarding,Park Skate,Women,8/4/21,skateboarding,women-s-park,20,13,YOSOZUMI Sakura,JPN,HIRAKI Kokona,JPN,BROWN Sky,GBR,nan,nan,nan,nan
Skateboarding,Street Skate,Women,7/26/21,skateboarding,women-s-street,20,13,NISHIYA Momiji,JPN,LEAL Rayssa,BRA,NAKAYAMA Funa,JPN,nan,nan,nan,nan
Sport Climbing,Combined Climbing,Men,8/5/21,sport-climbing,men-s-combined,20,15,OPEZ AGINES LOPEZ Alberto,ESP,COLEMAN Nathaniel,USA,SCHUBERT Jakob,AUT,nan,nan,nan,nan
Sport Climbing,Combined Climbing,Women,8/6/21,sport-climbing,women-s-combined,20,15,GARNBRET Janja,SLO,NONAKA Miho,JPN,NOGUCHI Akiyo,JPN,nan,nan,nan,nan
Surfing,Surfing,Men,7/28/21,surfing,men,19,13,FERREIRA Italo,BRA,IGARASHI Kanoa,JPN,WRIGHT Owen,AUS,nan,nan,nan,nan
Surfing,Surfing,Women,7/28/21,surfing,women,20,12,MOORE Carissa,USA,BUITENDAG Bianca,RSA,TSUZUKI Amuro,JPN,nan,nan,nan,nan
Swimming,100M Backstroke,Men,7/27/21,swimming,men-s-100m-backstroke,41,30,RYLOV Evgeny,ROC,KOLESNIKOV Kliment,ROC,MURPHY Ryan,USA,nan,nan,nan,nan
Swimming,100M Breaststroke,Men,7/26/21,swimming,men-s-100m-breaststroke,49,38,PEATY Adam,GBR,KAMMINGA Arno,NED,MARTINENGHI Nicolo,ITA,nan,nan,nan,nan
Swimming,100M Butterfly,Men,7/31/21,swimming,men-s-100m-butterfly,56,45,DRESSEL Caeleb,USA,MILAK Kristof,HUN,PONTI Noe,SUI,nan,nan,nan,nan
Swimming,100M Freestyle,Men,7/29/21,swimming,men-s-100m-freestyle,70,62,DRESSEL Caeleb,USA,CHALMERS Kyle,AUS,KOLESNIKOV Kliment,ROC,nan,nan,nan,nan
Swimming,1500M Freestyle,Men,8/1/21,swimming,men-s-1500m-freestyle,28,20,FINKE Robert,USA,ROMANCHUK Mykhailo,UKR,WELLBROCK Florian,GER,nan,nan,nan,nan
Swimming,200M Backstroke,Men,7/30/21,swimming,men-s-200m-backstroke,29,23,RYLOV Evgeny,ROC,MURPHY Ryan,USA,GREENBANK Luke,GBR,nan,nan,nan,nan
Swimming,200M Breaststroke,Men,8/1/21,swimming,men-s-200m-breaststroke,40,34,STUBBLETY-COOK Izaac,AUS,KAMMINGA Arno,NED,MATTSSON Matti,FIN,nan,nan,nan,nan
Swimming,200M Butterfly,Men,7/28/21,swimming,men-s-200m-butterfly,38,30,MILAK Kristof,HUN,HONDA Tomoru,JPN,BURDISSO Federico,ITA,nan,nan,nan,nan
Swimming,200M Freestyle,Men,7/27/21,swimming,men-s-200m-freestyle,39,30,DEAN Tom,GBR,SCOTT Duncan,GBR,SCHEFFER Fernando,BRA,nan,nan,nan,nan
Swimming,200M Individual Medley,Men,7/30/21,swimming,men-s-200m-individual-medley,45,33,WANG Shun,CHN,SCOTT Duncan,GBR,DESPLANCHES Jeremy,SUI,nan,nan,nan,nan
Swimming,4x100M Freestyle,Men,7/26/21,swimming,men-s-4-x-100m-freestyle-relay,70,16,United States,USA,Italy,ITA,Australia,AUS,nan,nan,nan,nan
Swimming,4x100M Medley,Men,8/1/21,swimming,men-s-4-x-100m-medley-relay,74,16,United States,USA,Great Britain,GBR,Italy,ITA,nan,nan,nan,nan
Swimming,4x200M Freestyle,Men,7/28/21,swimming,men-s-4-x-200m-freestyle-relay,73,16,Great Britain,GBR,ROC,ROC,Australia,AUS,nan,nan,nan,nan
Swimming,400M Freestyle,Men,7/25/21,swimming,men-s-400m-freestyle,36,31,HAFNAOUI Ahmed,TUN,.McLOUGHLIN Jack,AUS,SMITH Kieran,USA,nan,nan,nan,nan
Swimming,400M Individual Medley,Men,7/25/21,swimming,men-s-400m-individual-medley,29,23,KALISZ Chase,USA,LITHERLAND Jay,USA,SMITH Brendon,AUS,nan,nan,nan,nan
Swimming,50M Freestyle,Men,8/1/21,swimming,men-s-50m-freestyle,73,66,DRESSEL Caeleb,USA,MANAUDOU Florent,FRA,FRATUS Bruno,BRA,nan,nan,nan,nan
Swimming,800M Freestyle,Men,7/29/21,swimming,men-s-800m-freestyle,33,28,FINKE Robert,USA,PALTRINIERI Gregorio,ITA,ROMANCHUK Mykhailo,UKR,nan,nan,nan,nan
Swimming,4x100M Medley Mixed,Mixed,7/31/21,swimming,mixed-4-x-100m-medley-relay,76,16,Great Britain,GBR,China,CHN,Australia,AUS,nan,nan,nan,nan
Swimming,100M Backstroke,Women,7/27/21,swimming,women-s-100m-backstroke,41,34,McKEOWN Kaylee,AUS,MASSE Kylie,CAN,SMITH Regan,USA,nan,nan,nan,nan
Swimming,100M Breaststroke,Women,7/27/21,swimming,women-s-100m-breaststroke,45,38,JACOBY Lydia,USA,SCHOENMAKER Tatjana,RSA,KING Lilly,USA,nan,nan,nan,nan
Swimming,100M Butterfly,Women,7/28/21,swimming,women-s-100m-butterfly,33,27,MACNEIL Margaret,CAN,ZHANG Yufei,CHN,McKEON Emma,AUS,nan,nan,nan,nan
Swimming,100M Freestyle,Women,7/30/21,swimming,women-s-100m-freestyle,51,42,McKEON Emma,AUS,BHAUGHEY Siobhan Bernadette,HKG,CAMPBELL Cate,AUS,nan,nan,nan,nan
Swimming,1500M Freestyle,Women,7/28/21,swimming,women-s-1500m-freestyle,33,22,LEDECKY Kathleen,USA,SULLIVAN Erica,USA,KOHLER Sarah,GER,nan,nan,nan,nan
Swimming,200M Backstroke,Women,7/31/21,swimming,women-s-200m-backstroke,27,22,McKEOWN Kaylee,AUS,MASSE Kylie,CAN,SEEBOHM Emily,AUS,nan,nan,nan,nan
Swimming,200M Breaststroke,Women,7/30/21,swimming,women-s-200m-breaststroke,31,24,SCHOENMAKER Tatjana,RSA,KING Lilly,USA,LAZOR Annie,USA,nan,nan,nan,nan
Swimming,200M Butterfly,Women,7/29/21,swimming,women-s-200m-butterfly,16,13,ZHANG Yufei,CHN,SMITH Regan,USA,FLICKINGER Hali,USA,nan,nan,nan,nan
Swimming,200M Freestyle,Women,7/31/21,swimming,women-s-200m-freestyle,29,23,TITMUS Ariarne,AUS,BHAUGHEY Siobhan Bernadette,HKG,OLEKSIAK Penny,CAN,nan,nan,nan,nan
Swimming,200M Individual Medley,Women,7/28/21,swimming,women-s-200m-individual-medley,27,20,OHASHI Yui,JPN,WALSH Alex,USA,DOUGLASS Kate,USA,nan,nan,nan,nan
Swimming,4x100M Freestyle,Women,7/25/21,swimming,women-s-4-x-100m-freestyle-relay,68,15,Australia,AUS,Canada,CAN,United States,USA,nan,nan,nan,nan
Swimming,4x100M Medley,Women,8/1/21,swimming,women-s-4-x-100m-medley-relay,79,16,Australia,AUS,United States,USA,Canada,CAN,nan,nan,nan,nan
Swimming,4x200M Freestyle,Women,7/29/21,swimming,women-s-4-x-200m-freestyle-relay,72,15,China,CHN,United States,USA,Australia,AUS,nan,nan,nan,nan
Swimming,400M Freestyle,Women,7/26/21,swimming,women-s-400m-freestyle,26,19,TITMUS Ariarne,AUS,LEDECKY Kathleen,USA,LI Bingjie,CHN,nan,nan,nan,nan
Swimming,400M Individual Medley,Women,7/25/21,swimming,women-s-400m-individual-medley,17,13,OHASHI Yui,JPN,WEYANT Emma,USA,FLICKINGER Hali,USA,nan,nan,nan,nan
Swimming,50M Freestyle,Women,8/1/21,swimming,women-s-50m-freestyle,81,73,McKEON Emma,AUS,SJOESTROEM Sarah,SWE,BLUME Pernille,DEN,nan,nan,nan,nan
Swimming,800M Freestyle,Women,7/31/21,swimming,women-s-800m-freestyle,30,22,LEDECKY Kathleen,USA,TITMUS Ariarne,AUS,QUADARELLA Simona,ITA,nan,nan,nan,nan
Ping Pong,Singles Ping Pong,Men,7/30/21,table-tennis,men-s-singles,65,43,MA Long,CHN,FAN Zhendong,CHN,OVTCHAROV Dimitrij,GER,nan,nan,nan,nan
Ping Pong,Team Ping Pong,Men,8/6/21,table-tennis,men-s-team,48,16,China,CHN,Germany,GER,Japan,JPN,nan,nan,nan,nan
Ping Pong,Doubles Ping Pong,Mixed,7/26/21,table-tennis,mixed-doubles,32,16,MIZUTANI Jun / ITO Mima,JPN,XU Xin / LIU Shiwen,CHN,LIN Yun Ju / CHENG I Ching,TPE,nan,nan,nan,nan
Ping Pong,Singles Ping Pong,Women,7/29/21,table-tennis,women-s-singles,70,44,CHEN Meng,CHN,SUN Yingsha,CHN,ITO Mima,JPN,nan,nan,nan,nan
Ping Pong,Team Ping Pong,Women,8/5/21,table-tennis,women-s-team,48,16,China,CHN,Japan,JPN,"Hong Kong, China",HKG,nan,nan,nan,nan
Taekwondo,Heavyweight Taekwondo,Men,7/27/21,taekwondo,men--plus-80kg,16,16,LARIN Vladislav,ROC,GEORGIEVSKI Dejan,MKD,ASTILLO RYALBA CASTILLO Rafael Yunier,CUB,DIN Kyo Don,KOR,nan,nan
Taekwondo,Flyweight Taekwondo,Men,7/24/21,taekwondo,men-58kg,16,16,DELL'AQUILA Vito,ITA,KJENDOUBI Mohamed Khalil,TUN,JANG Jun,KOR,ARTAMONOV Mikhail,ROC,nan,nan
Taekwondo,Featherweight Taekwondo,Men,7/25/21,taekwondo,men-68kg,17,17,RASHITOV Ulugbek,UZB,SINDEN Bradly,GBR,ZHAO Shuai,CHN,RECBER Hakan,TUR,nan,nan
Taekwondo,Welterweight Taekwondo,Men,7/26/21,taekwondo,men-80kg,16,16,KHRAMTCOV Maksim,ROC,ELSHARABATY Saleh,JOR,KANAET Toni,CRO,EISSA Seif,EGY,nan,nan
Taekwondo,Heavyweight Taekwondo,Women,7/27/21,taekwondo,women--plus-67kg,15,15,MANDIC Milica,SRB,LEE Dabin,KOR,LAURIN Althea,FRA,WALKDEN Bianca,GBR,nan,nan
Taekwondo,Flyweight Taekwondo,Women,7/24/21,taekwondo,women-49kg,17,17,WONGPATTANAKIT Panipak,THA,GLESIAS ACEREZO IGLESIAS Adriana,ESP,SEMBERG Abishag,ISR,BOGDANOVIC Tijana,SRB,nan,nan
Taekwondo,Featherweight Taekwondo,Women,7/25/21,taekwondo,women-57kg,17,17,ZOLOTIC Anastasija,USA,MININA Tatiana,ROC,LLO Chia-Ling,TPE,KILGUN Hatice Kubra,TUR,nan,nan
Taekwondo,Welterweight Taekwondo,Women,7/26/21,taekwondo,women-67kg,16,16,JELIC Matea,CRO,WILLIAMS Lauren,GBR,GBAGBI Ruth,CIV,MALAK Hedaya,EGY,nan,nan
Tennis,Doubles Tennis,Men,7/30/21,tennis,men-s-doubles,64,22,Mektic / Pavic,CRO,Cilic / Dodig,CRO,Daniell / Venus,NZL,nan,nan,nan,nan
Tennis,Singles Tennis,Men,8/1/21,tennis,men-s-singles,64,32,ZVEREV Alexander,GER,KHACHANOV Karen,ROC,USTA PCARRENO BUSTA Pablo,ESP,nan,nan,nan,nan
Tennis,Doubles Tennis,Mixed,8/1/21,tennis,mixed-doubles,32,15,Pavlyuchenkova / Rublev,ROC,Vesnina / Karatsev,ROC,Barty / Peers,AUS,nan,nan,nan,nan
Tennis,Doubles Tennis,Women,8/1/21,tennis,women-s-doubles,64,23,Krejcikova / Siniakova,CZE,Bencic / Golubic,SUI,Pigossi / Stefani,BRA,nan,nan,nan,nan
Tennis,Singles Tennis,Women,7/31/21,tennis,women-s-singles,64,32,BENCIC Belinda,SUI,VONDROUSOVA Marketa,CZE,SVITOLINA Elina,UKR,nan,nan,nan,nan
Trampoline,Individual Trampoline,Men,7/31/21,trampoline-gymnastics,men,16,12,LITVINOVICH Ivan,BLR,DONG Dong,CHN,SCHMIDT Dylan,NZL,nan,nan,nan,nan
Trampoline,Individual Trampoline,Women,7/30/21,trampoline-gymnastics,women,16,11,ZHU Xueying,CHN,LIU Lingling,CHN,PAGE Bryony,GBR,nan,nan,nan,nan
Triathlon,Olympic Triathlon,Men,7/26/21,triathlon,men-s-individual,51,29,BLUMMENFELT Kristian,NOR,YEE Alex,GBR,WILDE Hayden,NZL,nan,nan,nan,nan
Triathlon,Mixed Relay Triathlon,Mixed,7/31/21,triathlon,mixed-relay,64,16,Great Britain,GBR,United States,USA,France,FRA,nan,nan,nan,nan
Triathlon,Olympic Triathlon,Women,7/27/21,triathlon,women-s-individual,54,30,DUFFY Flora,BER,TAYLOR-BROWN Georgia,GBR,ZAFERES Katie,USA,nan,nan,nan,nan
Volleyball,Court Volleyball,Men,8/7/21,volleyball,men,143,12,France,FRA,ROC,ROC,Argentina,ARG,nan,nan,nan,nan
Volleyball,Court Volleyball,Women,8/8/21,volleyball,women,144,12,United States,USA,Brazil,BRA,Serbia,SRB,nan,nan,nan,nan
Water Polo,Water Polo,Men,8/8/21,water-polo,men,156,12,Serbia,SRB,Greece,GRE,Hungary,HUN,nan,nan,nan,nan
Water Polo,Water Polo,Women,8/7/21,water-polo,women,129,10,United States,USA,Spain,ESP,Hungary,HUN,nan,nan,nan,nan
Weightlifting,Super-Heavyweight Powerlift,Men,8/4/21,weightlifting,men-s--plus-109kg,13,13,TALAKHADZE Lasha,GEO,DAVOUDI Ali,IRI,ASAAD Man,SYR,nan,nan,nan,nan
Weightlifting,Heavyweight Powerlift,Men,8/3/21,weightlifting,men-s-109kg,14,14,DJURAEV Akbar,UZB,MARTIROSYAN Simon,ARM,PLESNIEKS Arturs,LAT,nan,nan,nan,nan
Weightlifting,Featherweight Powerlift,Men,7/25/21,weightlifting,men-s-61kg,14,14,LI Fabin,CHN,YIRAWAN Eko Yuli,INA,SON Igor,KAZ,nan,nan,nan,nan
Weightlifting,Lightweight Powerlift,Men,7/25/21,weightlifting,men-s-67kg,14,14,CHEN Lijun,CHN,OZANO LJMOSQUERA LOZANO Luis Javier,COL,ZANNI Mirko,ITA,nan,nan,nan,nan
Weightlifting,Middleweight Powerlift,Men,7/28/21,weightlifting,men-s-73kg,14,14,SHI Zhiyong,CHN,ERNIA JRMAYORA PERNIA Julio Ruben,VEN,EABDULLAH Rahmat Erwin,INA,nan,nan,nan,nan
Weightlifting,Middle-Heavyweight Powerlift,Men,7/31/21,weightlifting,men-s-81kg,15,15,LYU Xiaojun,CHN,ICHEL ZBONNAT MICHEL Zacarias,DOM,PIZZOLATO Antonino,ITA,nan,nan,nan,nan
Weightlifting,Light-Heavyweight Powerlift,Men,7/31/21,weightlifting,men-s-96kg,14,14,IEHELBAKH Fares Ibrahim E H,QAT,ANCHEZVALLENILLA SANCHEZ Keydomar Giovan.,VEN,PLIESNOI Anton,GEO,nan,nan,nan,nan
Weightlifting,Super-Heavyweight Powerlift,Women,8/2/21,weightlifting,women-s--plus-87kg,14,14,LI Wenwen,CHN,JCAMPBELL Emily Jade,GBR,EROBLES Sarah Elizabeth,USA,nan,nan,nan,nan
Weightlifting,Featherweight Powerlift,Women,7/26/21,weightlifting,women-s-49kg,14,14,HOU Zhihui,CHN,SMIRABAI Chanu Saikhom,IND,CAISAH Windy Cantika,INA,nan,nan,nan,nan
Weightlifting,Flyweight Powerlift,Women,7/24/21,weightlifting,women-s-55kg,14,14,DIAZ Hidilyn,PHI,LIAO Qiuyun,CHN,CHINSHANLO Zulfiya,KAZ,nan,nan,nan,nan
Weightlifting,Lightweight Powerlift,Women,7/27/21,weightlifting,women-s-59kg,14,14,CKUO Hsing-Chun,TPE,GURYEVA Polina,TKM,ANDOH Mikiko,JPN,nan,nan,nan,nan
Weightlifting,Middleweight Powerlift,Women,7/27/21,weightlifting,women-s-64kg,14,14,GCHARRON Maude G,CAN,BORDIGNON Giorgia,ITA,HCHEN Wen-Huei,TPE,nan,nan,nan,nan
Weightlifting,Light-Heavyweight Powerlift,Women,8/1/21,weightlifting,women-s-76kg,13,13,ARRERA NPDAJOMES BARRERA Neisi Patricia,ECU,ENYE Katherine Elizabeth,USA,AVALA AFUENTES ZAVALA Aremi,MEX,nan,nan,nan,nan
Weightlifting,Heavyweight Powerlift,Women,8/2/21,weightlifting,women-s-87kg,13,13,WANG Zhouyu,CHN,RCE TYSALAZAR ARCE Tamara Yajaira,ECU,EGUERO CDSANTANA PEGUERO Crismery Dominga,DOM,nan,nan,nan,nan
Wrestling,Super-Heavyweight Freestyle,Men,8/6/21,wrestling,men-s-freestyle-125kg,16,16,DSTEVESON Gable Dan,USA,PETRIASHVILI Geno,GEO,HZARE Amir Hossein,IRI,AKGUL Taha,TUR,nan,nan
Wrestling,Featherweight Freestyle,Men,8/5/21,wrestling,men-s-freestyle-57kg,16,16,UGUEV Zavur,ROC,RAVI Kumar,IND,SANAYEV Nurislam,KAZ,PGILMAN Thomas Patrick,USA,nan,nan
Wrestling,Welterweight Freestyle,Men,8/7/21,wrestling,men-s-freestyle-65kg,16,16,OTOGURO Takuto,JPN,ALIYEV Haji,AZE,RASHIDOV Gadzhimurad,ROC,BAJRANG Bajrang,IND,nan,nan
Wrestling,Middleweight Freestyle,Men,8/6/21,wrestling,men-s-freestyle-74kg,16,16,SIDAKOV Zaurbek,ROC,KADZIMAHAMEDAU Mahamedkhabib,BLR,DDAKE Kyle Douglas,USA,ABDURAKHMONOV Bekzod,UZB,nan,nan
Wrestling,Light-Heavyweight Freestyle,Men,8/5/21,wrestling,men-s-freestyle-86kg,16,16,II DMTAYLOR III David Morris,USA,YAZDANICHARATI Hassan,IRI,NAIFONOV Artur,ROC,NAMINE Myles Nazem,SMR,nan,nan
Wrestling,Heavyweight Freestyle,Men,8/7/21,wrestling,men-s-freestyle-97kg,15,15,SADULAEV Abdulrashid,ROC,FSNYDER Kyle Frederick,USA,EREZ RSALAS PEREZ Reineris,CUB,UANO ADJCONYEDO RUANO Abraham de Jesus,ITA,nan,nan
Wrestling,Super-Heavyweight Greco-Roman,Men,8/2/21,wrestling,men-s-greco-roman-130kg,16,16,UNEZ MLOPEZ NUNEZ Mijain,CUB,KAJAIA Iakobi,GEO,KAYAALP Riza,TUR,SEMENOV Sergei,ROC,nan,nan
Wrestling,Featherweight Greco-Roman,Men,8/2/21,wrestling,men-s-greco-roman-60kg,16,16,ANCHEZ LAORTA SANCHEZ Luis Alberto,CUB,FUMITA Kenichiro,JPN,WALIHAN Sailike,CHN,EMELIN Sergey,ROC,nan,nan
Wrestling,Welterweight Greco-Roman,Men,8/4/21,wrestling,men-s-greco-roman-67kg,17,17,GERAEI Mohammadreza,IRI,NASIBOV Parviz,UKR,STAEBLER Frank,GER,IEELSAYED Mohamed Ibrahim Elsayed,EGY,nan,nan
Wrestling,Middleweight Greco-Roman,Men,8/3/21,wrestling,men-s-greco-roman-77kg,15,15,LORINCZ Tamas,HUN,MAKHMUDOV Akzhol,KGZ,YABIKU Shohei,JPN,HUSEYNOV Rafig,AZE,nan,nan
Wrestling,Light-Heavyweight Greco-Roman,Men,8/4/21,wrestling,men-s-greco-roman-87kg,16,16,BELENIUK Zhan,UKR,LORINCZ Viktor,HUN,MKUDLA Denis Maksymilian,GER,DATUNASHVILI Zurabi,SRB,nan,nan
Wrestling,Heavyweight Greco-Roman,Men,8/3/21,wrestling,men-s-greco-roman-97kg,16,16,EVLOEV Musa,ROC,ALEKSANYAN Artur,ARM,MICHALIK Tadeusz,POL,SARAVI Mohammadhadi,IRI,nan,nan
Wrestling,Flyweight Freestyle,Women,8/7/21,wrestling,women-s-freestyle-50kg,16,16,SUSAKI Yui,JPN,SUN Yanan,CHN,STADNIK Mariya,AZE,AHILDEBRANDT Sarah Ann,USA,nan,nan
Wrestling,Featherweight Freestyle,Women,8/6/21,wrestling,women-s-freestyle-53kg,16,16,MUKAIDA Mayu,JPN,PANG Qianyu,CHN,KALADZINSKAYA Vanesa,BLR,CHIR BBAT OCHIR Bolortuya,MGL,nan,nan
Wrestling,Lightweight Freestyle,Women,8/5/21,wrestling,women-s-freestyle-57kg,16,16,KAWAI Risako,JPN,KURACHKINA Iryna,BLR,LMAROULIS Helen Louise,USA,GNIKOLOVA Evelina Georgieva,BUL,nan,nan
Wrestling,Middleweight Freestyle,Women,8/4/21,wrestling,women-s-freestyle-62kg,16,16,KAWAI Yukako,JPN,TYNYBEKOVA Aisuluu,KGZ,KOLIADENKO Iryna,UKR,MYUSEIN Taybe Mustafa,BUL,nan,nan
Wrestling,Light-Heavyweight Freestyle,Women,8/3/21,wrestling,women-s-freestyle-68kg,16,16,TOCK TMMENSAH STOCK Tamyra Mariama,USA,OBORUDUDU Blessing,NGR,CHERKASOVA Alla,UKR,ZHUMANAZAROVA Meerim,KGZ,nan,nan
Wrestling,Heavyweight Freestyle,Women,8/2/21,wrestling,women-s-freestyle-76kg,16,16,OCKEN AROTTER FOCKEN Aline,GER,MGRAY Adeline Maria,USA,ADAR Yasemin,TUR,ZHOU Qian,CHN,nan,nan
